Issue key,Issue id,Summary,Issue Type,Status,Priority,Resolution,Assignee,Reporter,Labels,Components,Created,Updated,Fix Version/s,Sprint,Story Points,Epic Link,Description
ABS-11,30011,EMD exchange when upgrading seat to extra legroom,Bug,Done,Low,Done,Frontend Lead,Osman Turalioglu,,refunds,2025-01-09 00:00,2025-01-12 00:00,R1.1,Sprint 1,2,ABS-7,"Why it matters: ensure robust ABS flows for airline bookings.
Scenario: EMD exchange when upgrading seat to extra legroom.
Details: include PNR lifecycle (create/ticket/change), EMD (A/B), SSR, NDC/GDS parity, and queue handling.
Acceptance:
- Correct PTC (ADT/CHD/INF) & RBD
- Fare family & penalty logic respected
- KPI captured: success %, retries, time-to-issue
Demo: create booking, apply change/refund when relevant, show ETKT/EMD/Order artifacts.
Risk: rate limiting, stale inventory, BSP/clearing failures.
"
ABS-12,30012,Reissue workflow for involuntary schedule change (SC1),Task,Done,High,Done,Frontend Lead,Osman Turalioglu,performance;tech-debt,inventory;payments,2025-01-10 21:00,2025-01-16 21:00,R1.1,Sprint 1,3,ABS-6,"Why it matters: ensure robust ABS flows for airline bookings.
Scenario: Reissue workflow for involuntary schedule change (SC1).
Details: include PNR lifecycle (create/ticket/change), EMD (A/B), SSR, NDC/GDS parity, and queue handling.
Acceptance:
- Correct PTC (ADT/CHD/INF) & RBD
- Fare family & penalty logic respected
- KPI captured: success %, retries, time-to-issue
Demo: create booking, apply change/refund when relevant, show ETKT/EMD/Order artifacts.
Risk: rate limiting, stale inventory, BSP/clearing failures.
"
ABS-13,30013,NDC OrderCreate + OrderReshop happy-path,Task,Done,High,Done,Backend Lead,Osman Turalioglu,security;tech-debt,loyalty,2025-01-11 11:00,2025-01-16 11:00,R1.1,Sprint 1,2,ABS-6,"Why it matters: ensure robust ABS flows for airline bookings.
Scenario: NDC OrderCreate + OrderReshop happy-path.
Details: include PNR lifecycle (create/ticket/change), EMD (A/B), SSR, NDC/GDS parity, and queue handling.
Acceptance:
- Correct PTC (ADT/CHD/INF) & RBD
- Fare family & penalty logic respected
- KPI captured: success %, retries, time-to-issue
Demo: create booking, apply change/refund when relevant, show ETKT/EMD/Order artifacts.
Risk: rate limiting, stale inventory, BSP/clearing failures.
"
ABS-14,30014,Card tokenization (PCI) and 3DS2 challenge flow,Story,Done,High,Done,Backend Lead,Osman Turalioglu,,pricing,2025-01-08 23:00,2025-01-13 23:00,R1.1,Sprint 1,2,ABS-3,"Why it matters: ensure robust ABS flows for airline bookings.
Scenario: Card tokenization (PCI) and 3DS2 challenge flow.
Details: include PNR lifecycle (create/ticket/change), EMD (A/B), SSR, NDC/GDS parity, and queue handling.
Acceptance:
- Correct PTC (ADT/CHD/INF) & RBD
- Fare family & penalty logic respected
- KPI captured: success %, retries, time-to-issue
Demo: create booking, apply change/refund when relevant, show ETKT/EMD/Order artifacts.
Risk: rate limiting, stale inventory, BSP/clearing failures.
"
ABS-15,30015,Disruption notification email/SMS templates,Story,Done,Medium,Done,Backend Lead,Osman Turalioglu,customer-impact;performance,payments;shopping,2025-01-10 02:00,2025-01-11 02:00,R1.1,Sprint 1,2,ABS-3,"Why it matters: ensure robust ABS flows for airline bookings.
Scenario: Disruption notification email/SMS templates.
Details: include PNR lifecycle (create/ticket/change), EMD (A/B), SSR, NDC/GDS parity, and queue handling.
Acceptance:
- Correct PTC (ADT/CHD/INF) & RBD
- Fare family & penalty logic respected
- KPI captured: success %, retries, time-to-issue
Demo: create booking, apply change/refund when relevant, show ETKT/EMD/Order artifacts.
Risk: rate limiting, stale inventory, BSP/clearing failures.
"
ABS-16,30016,Reissue workflow for involuntary schedule change (SC1),Story,Done,Medium,Done,Backend Lead,Osman Turalioglu,,order;pricing,2025-01-09 14:00,2025-01-11 14:00,R1.1,Sprint 1,2,ABS-1,"Why it matters: ensure robust ABS flows for airline bookings.
Scenario: Reissue workflow for involuntary schedule change (SC1).
Details: include PNR lifecycle (create/ticket/change), EMD (A/B), SSR, NDC/GDS parity, and queue handling.
Acceptance:
- Correct PTC (ADT/CHD/INF) & RBD
- Fare family & penalty logic respected
- KPI captured: success %, retries, time-to-issue
Demo: create booking, apply change/refund when relevant, show ETKT/EMD/Order artifacts.
Risk: rate limiting, stale inventory, BSP/clearing failures.
"
ABS-17,30017,Credit shell creation and lifecycle,Bug,Done,Lowest,Done,Data/ML,Osman Turalioglu,,order;ticketing,2025-01-10 19:00,2025-01-14 19:00,R1.1,Sprint 1,8,ABS-5,"Why it matters: ensure robust ABS flows for airline bookings.
Scenario: Credit shell creation and lifecycle.
Details: include PNR lifecycle (create/ticket/change), EMD (A/B), SSR, NDC/GDS parity, and queue handling.
Acceptance:
- Correct PTC (ADT/CHD/INF) & RBD
- Fare family & penalty logic respected
- KPI captured: success %, retries, time-to-issue
Demo: create booking, apply change/refund when relevant, show ETKT/EMD/Order artifacts.
Risk: rate limiting, stale inventory, BSP/clearing failures.
"
ABS-18,30018,Reissue workflow for involuntary schedule change (SC1),Story,Done,Medium,Done,DevOps,Osman Turalioglu,,checkin,2025-01-09 11:00,2025-01-15 11:00,R1.1,Sprint 1,2,ABS-2,"Why it matters: ensure robust ABS flows for airline bookings.
Scenario: Reissue workflow for involuntary schedule change (SC1).
Details: include PNR lifecycle (create/ticket/change), EMD (A/B), SSR, NDC/GDS parity, and queue handling.
Acceptance:
- Correct PTC (ADT/CHD/INF) & RBD
- Fare family & penalty logic respected
- KPI captured: success %, retries, time-to-issue
Demo: create booking, apply change/refund when relevant, show ETKT/EMD/Order artifacts.
Risk: rate limiting, stale inventory, BSP/clearing failures.
"
ABS-19,30019,Reissue workflow for involuntary schedule change (SC1),Story,Done,Medium,Done,DevOps,Osman Turalioglu,docs;performance,loyalty;order,2025-01-12 03:00,2025-01-14 03:00,R1.1,Sprint 1,2,ABS-6,"Why it matters: ensure robust ABS flows for airline bookings.
Scenario: Reissue workflow for involuntary schedule change (SC1).
Details: include PNR lifecycle (create/ticket/change), EMD (A/B), SSR, NDC/GDS parity, and queue handling.
Acceptance:
- Correct PTC (ADT/CHD/INF) & RBD
- Fare family & penalty logic respected
- KPI captured: success %, retries, time-to-issue
Demo: create booking, apply change/refund when relevant, show ETKT/EMD/Order artifacts.
Risk: rate limiting, stale inventory, BSP/clearing failures.
"
ABS-20,30020,Credit shell creation and lifecycle,Story,Done,Medium,Done,DevOps,Osman Turalioglu,,loyalty;ticketing,2025-01-11 06:00,2025-01-13 06:00,R1.1,Sprint 1,2,ABS-4,"Why it matters: ensure robust ABS flows for airline bookings.
Scenario: Credit shell creation and lifecycle.
Details: include PNR lifecycle (create/ticket/change), EMD (A/B), SSR, NDC/GDS parity, and queue handling.
Acceptance:
- Correct PTC (ADT/CHD/INF) & RBD
- Fare family & penalty logic respected
- KPI captured: success %, retries, time-to-issue
Demo: create booking, apply change/refund when relevant, show ETKT/EMD/Order artifacts.
Risk: rate limiting, stale inventory, BSP/clearing failures.
"
ABS-21,30021,BSP reporting export (IIN/ADM/ACM) validation,Story,Done,Medium,Done,DevOps,Osman Turalioglu,,checkin;payments,2025-01-10 09:00,2025-01-11 09:00,R1.1,Sprint 1,2,ABS-3,"Why it matters: ensure robust ABS flows for airline bookings.
Scenario: BSP reporting export (IIN/ADM/ACM) validation.
Details: include PNR lifecycle (create/ticket/change), EMD (A/B), SSR, NDC/GDS parity, and queue handling.
Acceptance:
- Correct PTC (ADT/CHD/INF) & RBD
- Fare family & penalty logic respected
- KPI captured: success %, retries, time-to-issue
Demo: create booking, apply change/refund when relevant, show ETKT/EMD/Order artifacts.
Risk: rate limiting, stale inventory, BSP/clearing failures.
"
ABS-22,30022,GDS PNR import (Sabre Amadeus) to internal order,Task,Done,Medium,Done,Osman Turalioglu,Osman Turalioglu,customer-impact;ux,payments,2025-01-21 00:00,2025-01-25 00:00,R1.2,Sprint 2,2,ABS-6,"Why it matters: ensure robust ABS flows for airline bookings.
Scenario: GDS PNR import (Sabre Amadeus) to internal order.
Details: include PNR lifecycle (create/ticket/change), EMD (A/B), SSR, NDC/GDS parity, and queue handling.
Acceptance:
- Correct PTC (ADT/CHD/INF) & RBD
- Fare family & penalty logic respected
- KPI captured: success %, retries, time-to-issue
Demo: create booking, apply change/refund when relevant, show ETKT/EMD/Order artifacts.
Risk: rate limiting, stale inventory, BSP/clearing failures.
"
ABS-23,30023,Queue management for ticketing failures (Q-IN/OUT),Bug,Done,Highest,Done,Osman Turalioglu,Osman Turalioglu,,ancillary;ndc,2025-01-25 20:00,2025-01-26 20:00,R1.2,Sprint 2,2,ABS-4,"Why it matters: ensure robust ABS flows for airline bookings.
Scenario: Queue management for ticketing failures (Q-IN/OUT).
Details: include PNR lifecycle (create/ticket/change), EMD (A/B), SSR, NDC/GDS parity, and queue handling.
Acceptance:
- Correct PTC (ADT/CHD/INF) & RBD
- Fare family & penalty logic respected
- KPI captured: success %, retries, time-to-issue
Demo: create booking, apply change/refund when relevant, show ETKT/EMD/Order artifacts.
Risk: rate limiting, stale inventory, BSP/clearing failures.
"
ABS-24,30024,EMD exchange when upgrading seat to extra legroom,Story,Done,Medium,Done,Osman Turalioglu,Osman Turalioglu,tech-debt;ux,order,2025-01-24 03:00,2025-01-27 03:00,R1.2,Sprint 2,2,ABS-6,"Why it matters: ensure robust ABS flows for airline bookings.
Scenario: EMD exchange when upgrading seat to extra legroom.
Details: include PNR lifecycle (create/ticket/change), EMD (A/B), SSR, NDC/GDS parity, and queue handling.
Acceptance:
- Correct PTC (ADT/CHD/INF) & RBD
- Fare family & penalty logic respected
- KPI captured: success %, retries, time-to-issue
Demo: create booking, apply change/refund when relevant, show ETKT/EMD/Order artifacts.
Risk: rate limiting, stale inventory, BSP/clearing failures.
"
ABS-25,30025,SSR DOCS/DOCU validation at check-in,Story,Done,Lowest,Done,Osman Turalioglu,Osman Turalioglu,,ndc,2025-01-26 23:00,2025-01-28 23:00,R1.2,Sprint 2,2,ABS-7,"Why it matters: ensure robust ABS flows for airline bookings.
Scenario: SSR DOCS/DOCU validation at check-in.
Details: include PNR lifecycle (create/ticket/change), EMD (A/B), SSR, NDC/GDS parity, and queue handling.
Acceptance:
- Correct PTC (ADT/CHD/INF) & RBD
- Fare family & penalty logic respected
- KPI captured: success %, retries, time-to-issue
Demo: create booking, apply change/refund when relevant, show ETKT/EMD/Order artifacts.
Risk: rate limiting, stale inventory, BSP/clearing failures.
"
ABS-26,30026,Disruption notification email/SMS templates,Bug,Done,Highest,Done,Frontend Lead,Osman Turalioglu,,pricing,2025-01-25 04:00,2025-01-30 04:00,R1.2,Sprint 2,1,ABS-4,"Why it matters: ensure robust ABS flows for airline bookings.
Scenario: Disruption notification email/SMS templates.
Details: include PNR lifecycle (create/ticket/change), EMD (A/B), SSR, NDC/GDS parity, and queue handling.
Acceptance:
- Correct PTC (ADT/CHD/INF) & RBD
- Fare family & penalty logic respected
- KPI captured: success %, retries, time-to-issue
Demo: create booking, apply change/refund when relevant, show ETKT/EMD/Order artifacts.
Risk: rate limiting, stale inventory, BSP/clearing failures.
"
ABS-27,30027,GDS PNR import (Sabre Amadeus) to internal order,Bug,Done,Highest,Done,Frontend Lead,Osman Turalioglu,,inventory;ops,2025-01-25 22:00,2025-01-30 22:00,R1.2,Sprint 2,2,ABS-3,"Why it matters: ensure robust ABS flows for airline bookings.
Scenario: GDS PNR import (Sabre Amadeus) to internal order.
Details: include PNR lifecycle (create/ticket/change), EMD (A/B), SSR, NDC/GDS parity, and queue handling.
Acceptance:
- Correct PTC (ADT/CHD/INF) & RBD
- Fare family & penalty logic respected
- KPI captured: success %, retries, time-to-issue
Demo: create booking, apply change/refund when relevant, show ETKT/EMD/Order artifacts.
Risk: rate limiting, stale inventory, BSP/clearing failures.
"
ABS-28,30028,Auto-reprice on RBD closure (inventory decrement),Story,Done,Medium,Done,Frontend Lead,Osman Turalioglu,performance;ux,loyalty;ndc,2025-01-25 01:00,2025-01-26 01:00,R1.2,Sprint 2,3,ABS-6,"Why it matters: ensure robust ABS flows for airline bookings.
Scenario: Auto-reprice on RBD closure (inventory decrement).
Details: include PNR lifecycle (create/ticket/change), EMD (A/B), SSR, NDC/GDS parity, and queue handling.
Acceptance:
- Correct PTC (ADT/CHD/INF) & RBD
- Fare family & penalty logic respected
- KPI captured: success %, retries, time-to-issue
Demo: create booking, apply change/refund when relevant, show ETKT/EMD/Order artifacts.
Risk: rate limiting, stale inventory, BSP/clearing failures.
"
ABS-29,30029,NDC OrderCreate + OrderReshop happy-path,Task,Done,Medium,Done,Frontend Lead,Osman Turalioglu,,refunds,2025-01-22 09:00,2025-01-26 09:00,R1.2,Sprint 2,2,ABS-4,"Why it matters: ensure robust ABS flows for airline bookings.
Scenario: NDC OrderCreate + OrderReshop happy-path.
Details: include PNR lifecycle (create/ticket/change), EMD (A/B), SSR, NDC/GDS parity, and queue handling.
Acceptance:
- Correct PTC (ADT/CHD/INF) & RBD
- Fare family & penalty logic respected
- KPI captured: success %, retries, time-to-issue
Demo: create booking, apply change/refund when relevant, show ETKT/EMD/Order artifacts.
Risk: rate limiting, stale inventory, BSP/clearing failures.
"
ABS-30,30030,Queue management for ticketing failures (Q-IN/OUT),Task,Done,Medium,Done,Backend Lead,Osman Turalioglu,docs;ux,refunds;shopping,2025-01-21 06:00,2025-01-24 06:00,R1.2,Sprint 2,1,ABS-3,"Why it matters: ensure robust ABS flows for airline bookings.
Scenario: Queue management for ticketing failures (Q-IN/OUT).
Details: include PNR lifecycle (create/ticket/change), EMD (A/B), SSR, NDC/GDS parity, and queue handling.
Acceptance:
- Correct PTC (ADT/CHD/INF) & RBD
- Fare family & penalty logic respected
- KPI captured: success %, retries, time-to-issue
Demo: create booking, apply change/refund when relevant, show ETKT/EMD/Order artifacts.
Risk: rate limiting, stale inventory, BSP/clearing failures.
"
ABS-31,30031,Revenue-management feed integration for demand curve,Task,Done,Low,Done,Backend Lead,Osman Turalioglu,security,inventory;pricing,2025-01-24 19:00,2025-01-27 19:00,R1.2,Sprint 2,5,ABS-7,"Why it matters: ensure robust ABS flows for airline bookings.
Scenario: Revenue-management feed integration for demand curve.
Details: include PNR lifecycle (create/ticket/change), EMD (A/B), SSR, NDC/GDS parity, and queue handling.
Acceptance:
- Correct PTC (ADT/CHD/INF) & RBD
- Fare family & penalty logic respected
- KPI captured: success %, retries, time-to-issue
Demo: create booking, apply change/refund when relevant, show ETKT/EMD/Order artifacts.
Risk: rate limiting, stale inventory, BSP/clearing failures.
"
ABS-32,30032,NDC OrderCreate + OrderReshop happy-path,Story,Done,Lowest,Done,Backend Lead,Osman Turalioglu,,payments,2025-01-24 01:00,2025-01-27 01:00,R1.2,Sprint 2,2,ABS-7,"Why it matters: ensure robust ABS flows for airline bookings.
Scenario: NDC OrderCreate + OrderReshop happy-path.
Details: include PNR lifecycle (create/ticket/change), EMD (A/B), SSR, NDC/GDS parity, and queue handling.
Acceptance:
- Correct PTC (ADT/CHD/INF) & RBD
- Fare family & penalty logic respected
- KPI captured: success %, retries, time-to-issue
Demo: create booking, apply change/refund when relevant, show ETKT/EMD/Order artifacts.
Risk: rate limiting, stale inventory, BSP/clearing failures.
"
ABS-33,30033,Payment retry with fallbacks (PayPal/ApplePay),Bug,Done,High,Done,Data/ML,Osman Turalioglu,,ancillary;ticketing,2025-01-22 13:00,2025-01-28 13:00,R1.2,Sprint 2,8,ABS-6,"Why it matters: ensure robust ABS flows for airline bookings.
Scenario: Payment retry with fallbacks (PayPal/ApplePay).
Details: include PNR lifecycle (create/ticket/change), EMD (A/B), SSR, NDC/GDS parity, and queue handling.
Acceptance:
- Correct PTC (ADT/CHD/INF) & RBD
- Fare family & penalty logic respected
- KPI captured: success %, retries, time-to-issue
Demo: create booking, apply change/refund when relevant, show ETKT/EMD/Order artifacts.
Risk: rate limiting, stale inventory, BSP/clearing failures.
"
ABS-34,30034,OrderChange with partial refund + EMD-S cancel,Bug,Done,Medium,Done,DevOps,Osman Turalioglu,customer-impact;ux,refunds,2025-01-22 05:00,2025-01-27 05:00,R1.2,Sprint 2,3,ABS-5,"Why it matters: ensure robust ABS flows for airline bookings.
Scenario: OrderChange with partial refund + EMD-S cancel.
Details: include PNR lifecycle (create/ticket/change), EMD (A/B), SSR, NDC/GDS parity, and queue handling.
Acceptance:
- Correct PTC (ADT/CHD/INF) & RBD
- Fare family & penalty logic respected
- KPI captured: success %, retries, time-to-issue
Demo: create booking, apply change/refund when relevant, show ETKT/EMD/Order artifacts.
Risk: rate limiting, stale inventory, BSP/clearing failures.
"
ABS-35,30035,E-ticket issuance (125) with EMD-A for baggage,Task,Done,Medium,Done,DevOps,Osman Turalioglu,,ancillary;loyalty,2025-01-26 22:00,2025-01-27 22:00,R1.2,Sprint 2,5,ABS-3,"Why it matters: ensure robust ABS flows for airline bookings.
Scenario: E-ticket issuance (125) with EMD-A for baggage.
Details: include PNR lifecycle (create/ticket/change), EMD (A/B), SSR, NDC/GDS parity, and queue handling.
Acceptance:
- Correct PTC (ADT/CHD/INF) & RBD
- Fare family & penalty logic respected
- KPI captured: success %, retries, time-to-issue
Demo: create booking, apply change/refund when relevant, show ETKT/EMD/Order artifacts.
Risk: rate limiting, stale inventory, BSP/clearing failures.
"
ABS-36,30036,Revenue-management feed integration for demand curve,Story,Done,Medium,Done,Osman Turalioglu,Osman Turalioglu,performance;security,ndc;pricing,2025-02-07 23:00,2025-02-08 23:00,R1.3,Sprint 3,5,ABS-7,"Why it matters: ensure robust ABS flows for airline bookings.
Scenario: Revenue-management feed integration for demand curve.
Details: include PNR lifecycle (create/ticket/change), EMD (A/B), SSR, NDC/GDS parity, and queue handling.
Acceptance:
- Correct PTC (ADT/CHD/INF) & RBD
- Fare family & penalty logic respected
- KPI captured: success %, retries, time-to-issue
Demo: create booking, apply change/refund when relevant, show ETKT/EMD/Order artifacts.
Risk: rate limiting, stale inventory, BSP/clearing failures.
"
ABS-37,30037,Availability cache invalidation on schedule update,Bug,Done,Medium,Done,Osman Turalioglu,Osman Turalioglu,customer-impact;performance,checkin;refunds,2025-02-07 05:00,2025-02-08 05:00,R1.3,Sprint 3,2,ABS-6,"Why it matters: ensure robust ABS flows for airline bookings.
Scenario: Availability cache invalidation on schedule update.
Details: include PNR lifecycle (create/ticket/change), EMD (A/B), SSR, NDC/GDS parity, and queue handling.
Acceptance:
- Correct PTC (ADT/CHD/INF) & RBD
- Fare family & penalty logic respected
- KPI captured: success %, retries, time-to-issue
Demo: create booking, apply change/refund when relevant, show ETKT/EMD/Order artifacts.
Risk: rate limiting, stale inventory, BSP/clearing failures.
"
ABS-38,30038,SSR DOCS/DOCU validation at check-in,Story,Done,High,Done,Osman Turalioglu,Osman Turalioglu,docs;ux,ndc,2025-02-04 00:00,2025-02-06 00:00,R1.3,Sprint 3,1,ABS-6,"Why it matters: ensure robust ABS flows for airline bookings.
Scenario: SSR DOCS/DOCU validation at check-in.
Details: include PNR lifecycle (create/ticket/change), EMD (A/B), SSR, NDC/GDS parity, and queue handling.
Acceptance:
- Correct PTC (ADT/CHD/INF) & RBD
- Fare family & penalty logic respected
- KPI captured: success %, retries, time-to-issue
Demo: create booking, apply change/refund when relevant, show ETKT/EMD/Order artifacts.
Risk: rate limiting, stale inventory, BSP/clearing failures.
"
ABS-39,30039,BSP reporting export (IIN/ADM/ACM) validation,Story,Done,Medium,Done,Frontend Lead,Osman Turalioglu,tech-debt,payments,2025-02-05 01:00,2025-02-10 01:00,R1.3,Sprint 3,5,ABS-2,"Why it matters: ensure robust ABS flows for airline bookings.
Scenario: BSP reporting export (IIN/ADM/ACM) validation.
Details: include PNR lifecycle (create/ticket/change), EMD (A/B), SSR, NDC/GDS parity, and queue handling.
Acceptance:
- Correct PTC (ADT/CHD/INF) & RBD
- Fare family & penalty logic respected
- KPI captured: success %, retries, time-to-issue
Demo: create booking, apply change/refund when relevant, show ETKT/EMD/Order artifacts.
Risk: rate limiting, stale inventory, BSP/clearing failures.
"
ABS-40,30040,Card tokenization (PCI) and 3DS2 challenge flow,Story,Done,Low,Done,Frontend Lead,Osman Turalioglu,,ops;pricing,2025-02-05 15:00,2025-02-09 15:00,R1.3,Sprint 3,3,ABS-6,"Why it matters: ensure robust ABS flows for airline bookings.
Scenario: Card tokenization (PCI) and 3DS2 challenge flow.
Details: include PNR lifecycle (create/ticket/change), EMD (A/B), SSR, NDC/GDS parity, and queue handling.
Acceptance:
- Correct PTC (ADT/CHD/INF) & RBD
- Fare family & penalty logic respected
- KPI captured: success %, retries, time-to-issue
Demo: create booking, apply change/refund when relevant, show ETKT/EMD/Order artifacts.
Risk: rate limiting, stale inventory, BSP/clearing failures.
"
ABS-41,30041,Implement ATPCO fare rule parsing for penalty/changes,Story,Done,Highest,Done,Backend Lead,Osman Turalioglu,tech-debt,checkin,2025-02-06 01:00,2025-02-08 01:00,R1.3,Sprint 3,8,ABS-6,"Why it matters: ensure robust ABS flows for airline bookings.
Scenario: Implement ATPCO fare rule parsing for penalty/changes.
Details: include PNR lifecycle (create/ticket/change), EMD (A/B), SSR, NDC/GDS parity, and queue handling.
Acceptance:
- Correct PTC (ADT/CHD/INF) & RBD
- Fare family & penalty logic respected
- KPI captured: success %, retries, time-to-issue
Demo: create booking, apply change/refund when relevant, show ETKT/EMD/Order artifacts.
Risk: rate limiting, stale inventory, BSP/clearing failures.
"
ABS-42,30042,Reissue workflow for involuntary schedule change (SC1),Task,Done,High,Done,Data/ML,Osman Turalioglu,performance,ancillary;order,2025-02-08 10:00,2025-02-11 10:00,R1.3,Sprint 3,5,ABS-5,"Why it matters: ensure robust ABS flows for airline bookings.
Scenario: Reissue workflow for involuntary schedule change (SC1).
Details: include PNR lifecycle (create/ticket/change), EMD (A/B), SSR, NDC/GDS parity, and queue handling.
Acceptance:
- Correct PTC (ADT/CHD/INF) & RBD
- Fare family & penalty logic respected
- KPI captured: success %, retries, time-to-issue
Demo: create booking, apply change/refund when relevant, show ETKT/EMD/Order artifacts.
Risk: rate limiting, stale inventory, BSP/clearing failures.
"
ABS-43,30043,PNR audit log with masking of PII (GDPR),Bug,Done,Lowest,Done,Data/ML,Osman Turalioglu,,ndc,2025-02-05 21:00,2025-02-07 21:00,R1.3,Sprint 3,3,ABS-3,"Why it matters: ensure robust ABS flows for airline bookings.
Scenario: PNR audit log with masking of PII (GDPR).
Details: include PNR lifecycle (create/ticket/change), EMD (A/B), SSR, NDC/GDS parity, and queue handling.
Acceptance:
- Correct PTC (ADT/CHD/INF) & RBD
- Fare family & penalty logic respected
- KPI captured: success %, retries, time-to-issue
Demo: create booking, apply change/refund when relevant, show ETKT/EMD/Order artifacts.
Risk: rate limiting, stale inventory, BSP/clearing failures.
"
ABS-44,30044,NDC Price with branded fares and ancillaries,Story,Done,Medium,Done,DevOps,Osman Turalioglu,docs;tech-debt,ops;shopping,2025-02-08 06:00,2025-02-10 06:00,R1.3,Sprint 3,5,ABS-5,"Why it matters: ensure robust ABS flows for airline bookings.
Scenario: NDC Price with branded fares and ancillaries.
Details: include PNR lifecycle (create/ticket/change), EMD (A/B), SSR, NDC/GDS parity, and queue handling.
Acceptance:
- Correct PTC (ADT/CHD/INF) & RBD
- Fare family & penalty logic respected
- KPI captured: success %, retries, time-to-issue
Demo: create booking, apply change/refund when relevant, show ETKT/EMD/Order artifacts.
Risk: rate limiting, stale inventory, BSP/clearing failures.
"
